Attaching to monitoring_db_1, monitoring_grafana_1, monitoring_adminer_1
[36madminer_1  |[0m [Sun Jul 21 11:12:40 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
[33mdb_1       |[0m The files belonging to this database system will be owned by user "postgres".
[33mdb_1       |[0m This user must also own the server process.
[33mdb_1       |[0m 
[33mdb_1       |[0m The database cluster will be initialized with locale "en_US.utf8".
[33mdb_1       |[0m The default database encoding has accordingly been set to "UTF8".
[33mdb_1       |[0m The default text search configuration will be set to "english".
[33mdb_1       |[0m 
[33mdb_1       |[0m Data page checksums are disabled.
[33mdb_1       |[0m 
[33mdb_1       |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[33mdb_1       |[0m creating subdirectories ... ok
[33mdb_1       |[0m selecting dynamic shared memory implementation ... posix
[33mdb_1       |[0m selecting default max_connections ... 100
[33mdb_1       |[0m selecting default shared_buffers ... 128MB
[33mdb_1       |[0m selecting default time zone ... Etc/UTC
[33mdb_1       |[0m creating configuration files ... ok
[33mdb_1       |[0m running bootstrap script ... ok
[33mdb_1       |[0m performing post-bootstrap initialization ... ok
[33mdb_1       |[0m initdb: warning: enabling "trust" authentication for local connections
[33mdb_1       |[0m initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
[33mdb_1       |[0m syncing data to disk ... ok
[33mdb_1       |[0m 
[33mdb_1       |[0m 
[33mdb_1       |[0m Success. You can now start the database server using:
[33mdb_1       |[0m 
[33mdb_1       |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[33mdb_1       |[0m 
[33mdb_1       |[0m waiting for server to start....2024-07-21 11:12:40.789 UTC [48] LOG:  starting PostgreSQL 16.3 (Debian 16.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mdb_1       |[0m 2024-07-21 11:12:40.795 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mdb_1       |[0m 2024-07-21 11:12:40.807 UTC [51] LOG:  database system was shut down at 2024-07-21 11:12:40 UTC
[33mdb_1       |[0m 2024-07-21 11:12:40.814 UTC [48] LOG:  database system is ready to accept connections
[33mdb_1       |[0m  done
[33mdb_1       |[0m server started
[33mdb_1       |[0m 
[33mdb_1       |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[33mdb_1       |[0m 
[33mdb_1       |[0m waiting for server to shut down....2024-07-21 11:12:40.897 UTC [48] LOG:  received fast shutdown request
[33mdb_1       |[0m 2024-07-21 11:12:40.901 UTC [48] LOG:  aborting any active transactions
[33mdb_1       |[0m 2024-07-21 11:12:40.903 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
[33mdb_1       |[0m 2024-07-21 11:12:40.903 UTC [49] LOG:  shutting down
[33mdb_1       |[0m 2024-07-21 11:12:40.909 UTC [49] LOG:  checkpoint starting: shutdown immediate
[33mdb_1       |[0m 2024-07-21 11:12:40.949 UTC [49] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.016 s, sync=0.002 s, total=0.046 s; sync files=2, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB; lsn=0/14EA208, redo lsn=0/14EA208
[33mdb_1       |[0m 2024-07-21 11:12:40.952 UTC [48] LOG:  database system is shut down
[33mdb_1       |[0m  done
[33mdb_1       |[0m server stopped
[33mdb_1       |[0m 
[33mdb_1       |[0m PostgreSQL init process complete; ready for start up.
[33mdb_1       |[0m 
[33mdb_1       |[0m 2024-07-21 11:12:41.024 UTC [1] LOG:  starting PostgreSQL 16.3 (Debian 16.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mdb_1       |[0m 2024-07-21 11:12:41.024 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mdb_1       |[0m 2024-07-21 11:12:41.024 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mdb_1       |[0m 2024-07-21 11:12:41.037 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mdb_1       |[0m 2024-07-21 11:12:41.051 UTC [62] LOG:  database system was shut down at 2024-07-21 11:12:40 UTC
[33mdb_1       |[0m 2024-07-21 11:12:41.057 UTC [1] LOG:  database system is ready to accept connections
[33mdb_1       |[0m 2024-07-21 11:12:43.288 UTC [67] FATAL:  database "test" does not exist
[32mgrafana_1  |[0m logger=settings t=2024-07-21T11:12:39.973625562Z level=info msg="Starting Grafana" version=11.1.0 commit=5b85c4c2fcf5d32d4f68aaef345c53096359b2f1 branch=HEAD compiled=2024-07-21T11:12:39Z
[32mgrafana_1  |[0m logger=settings t=2024-07-21T11:12:39.973827769Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
[32mgrafana_1  |[0m logger=settings t=2024-07-21T11:12:39.973834959Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
[32mgrafana_1  |[0m logger=settings t=2024-07-21T11:12:39.973837966Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
[32mgrafana_1  |[0m logger=settings t=2024-07-21T11:12:39.973844756Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
[32mgrafana_1  |[0m logger=settings t=2024-07-21T11:12:39.973850516Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
[32mgrafana_1  |[0m logger=settings t=2024-07-21T11:12:39.973852986Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
[32mgrafana_1  |[0m logger=settings t=2024-07-21T11:12:39.973855393Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
[32mgrafana_1  |[0m logger=settings t=2024-07-21T11:12:39.973861193Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
[32mgrafana_1  |[0m logger=settings t=2024-07-21T11:12:39.973863916Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
[32mgrafana_1  |[0m logger=settings t=2024-07-21T11:12:39.973866346Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
[32mgrafana_1  |[0m logger=settings t=2024-07-21T11:12:39.973868787Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
[32mgrafana_1  |[0m logger=settings t=2024-07-21T11:12:39.97387129Z level=info msg=Target target=[all]
[32mgrafana_1  |[0m logger=settings t=2024-07-21T11:12:39.973876696Z level=info msg="Path Home" path=/usr/share/grafana
[32mgrafana_1  |[0m logger=settings t=2024-07-21T11:12:39.973882589Z level=info msg="Path Data" path=/var/lib/grafana
[32mgrafana_1  |[0m logger=settings t=2024-07-21T11:12:39.973885139Z level=info msg="Path Logs" path=/var/log/grafana
[32mgrafana_1  |[0m logger=settings t=2024-07-21T11:12:39.973887531Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
[32mgrafana_1  |[0m logger=settings t=2024-07-21T11:12:39.973889954Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
[32mgrafana_1  |[0m logger=settings t=2024-07-21T11:12:39.973892318Z level=info msg="App mode production"
[32mgrafana_1  |[0m logger=featuremgmt t=2024-07-21T11:12:39.974100026Z level=info msg=FeatureToggles ssoSettingsApi=true logsInfiniteScrolling=true dashgpt=true prometheusMetricEncyclopedia=true lokiStructuredMetadata=true alertingNoDataErrorExecution=true alertingInsights=true nestedFolders=true lokiQuerySplitting=true topnav=true logsExploreTableVisualisation=true cloudWatchNewLabelParsing=true exploreMetrics=true panelMonitoring=true kubernetesPlaylists=true alertingSimplifiedRouting=true publicDashboards=true influxdbBackendMigration=true awsDatasourcesNewFormStyling=true exploreContentOutline=true betterPageScrolling=true managedPluginsInstall=true correlations=true lokiQueryHints=true recoveryThreshold=true annotationPermissionUpdate=true logsContextDatasourceUi=true prometheusDataplane=true prometheusConfigOverhaulAuth=true angularDeprecationUI=true cloudWatchCrossAccountQuerying=true transformationsRedesign=true lokiMetricDataplane=true logRowsPopoverMenu=true recordedQueriesMulti=true awsAsyncQueryCaching=true dataplaneFrontendFallback=true
[32mgrafana_1  |[0m logger=sqlstore t=2024-07-21T11:12:39.974138117Z level=info msg="Connecting to DB" dbtype=sqlite3
[32mgrafana_1  |[0m logger=sqlstore t=2024-07-21T11:12:39.974147867Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:39.975485748Z level=info msg="Locking database"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:39.975493141Z level=info msg="Starting DB migrations"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:39.975911951Z level=info msg="Executing migration" id="create migration_log table"
